REEDY.LA,PEARCEDA,WARNEET,CRANBOUR,LYSTERFI,RED.HILL,DEVILBEN,OLINDA,FERN.TRE,SHERWIN,HEATHCOT,WARBURTO,MILLGROV,BEN.CAIR,PANTON.G,O.SHANNA,GHIN.GHI,MINTO,HAWKE,ST.ANDRE,NEPEAN,CAPE.SCH,BALNARRI,BITTERN,BAILIEST,DONNA.BU,UPPER.YA,GEMBROOK,ARCADIA,UNDERA,COOMBOON,TOOLAMBA,RUSHWORT,SAYERS,WARANGA,COSTERFI,TALLAROO
0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.607025993583003,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.618498448755515,0.361402774570976,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.645809424909252,0.345553397799099,0.386553698626189,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.857073086980988,0.634130522629298,0.612776092010037,0.674473660051345,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.87074430836798,0.704297577883975,0.647397937888409,0.707789913382332,0.423144860751103,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.784469057899939,0.558740676509731,0.546478039907234,0.570340597227958,0.417091933117013,0.405602503447752,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.878423723614868,0.680460434880325,0.705784834882567,0.70749174381068,0.439153306864234,0.245778549949532,0.420079393046336,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.889455209352642,0.705621779693693,0.739013681960368,0.722819974035882,0.456041861611135,0.290412292616192,0.483831125955921,0.221865104941841,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.857662650809499,0.772144906040666,0.714297225003167,0.747520193837076,0.582380009026684,0.475901315819255,0.612279347691768,0.498781908218756,0.461492936026357,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.904946170916177,0.75700335375971,0.695012982891427,0.737180896758719,0.534130075467576,0.359056082523323,0.508456966378072,0.301005934784962,0.349609177323482,0.341686548297112,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.821139206229371,0.671162827063467,0.646628871681572,0.649675517220214,0.415836683467753,0.407391015229322,0.438793675439273,0.346207494619053,0.356648983278756,0.579162611556405,0.437929590196026,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.828196771469793,0.682674862585571,0.638027014910216,0.681911525689192,0.407760028954212,0.290473129122735,0.439711225997314,0.254967976945124,0.266464394315105,0.462034749742698,0.348817789512929,0.313362679209884,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.938057022466803,0.761507366393454,0.773278831213978,0.777808174576676,0.501931748055729,0.367398469365057,0.570037383628355,0.33027117347366,0.29215091970861,0.601637057305771,0.409302541580315,0.358140668426319,0.391401045250296,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.919115965682344,0.779049351028737,0.745210915612534,0.751471489999944,0.542060116933456,0.387848825562078,0.526950201025778,0.328588656353384,0.33339965119089,0.573944159844311,0.369255512371853,0.297250380128495,0.393116593124326,0.278892913818269,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.911519959100517,0.737211708270876,0.660880526128186,0.708807056312287,0.512001006337092,0.386937396346826,0.51723657477211,0.323181952847188,0.340843045304834,0.564687645171464,0.363078508945577,0.358277006115229,0.351051149792957,0.339344688419467,0.283731370014008,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.780818228624707,0.747152925437003,0.701761166721908,0.736241738485294,0.615826773491515,0.607252525177499,0.625735323457488,0.611183191018094,0.586882584108615,0.603533079652052,0.597591833559729,0.62625771494595,0.563011805146901,0.649143623142013,0.62427022597942,0.590916469797476,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.771838562924799,0.74733806182582,0.677302071303263,0.730177852504044,0.49505814749406,0.518539987328387,0.470498861963813,0.539132608491545,0.57159279785978,0.69621729066785,0.566054484240621,0.495258146658523,0.506259418719322,0.546100504985178,0.550938697568331,0.517235783134707,0.437945176183156,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.881342399725518,0.649537564526351,0.646209431274314,0.658070811804715,0.493781030063997,0.390208957992839,0.528655299135404,0.365507157355397,0.380108755630183,0.392542583988846,0.28661030363746,0.470186290793288,0.404913672124649,0.480351402960751,0.440332949169509,0.410714926742654,0.608888741070764,0.616306110527825,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.835355461173517,0.785368442692636,0.714334471263935,0.755217204247476,0.46999593880769,0.405603303366681,0.480402425522447,0.40661535229669,0.475223130225895,0.373644520221719,0.338496281007995,0.480018263172615,0.384349333573724,0.516739101486614,0.448786711110204,0.502930774907609,0.627055377009517,0.558200332723189,0.40920012080251,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.883989389316021,0.651916149102498,0.612877864224175,0.677179353294984,0.45813771503812,0.293877598528762,0.422879379872492,0.335058177203926,0.350799547656917,0.450547357991933,0.349686678297676,0.443673897638503,0.348185517356289,0.404450285922846,0.392237574840864,0.381303138862369,0.59786497777057,0.587450083580473,0.329787962592341,0.446036264665583,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.809332078750288,0.575165820908921,0.604221841037375,0.447367991161797,0.543558641373443,0.539935339553696,0.60837371932201,0.52425073192171,0.530532697612094,0.671824288058568,0.596597194706876,0.566959294156649,0.503734451514511,0.602957892732943,0.582548551200916,0.548850838164262,0.685483825142997,0.690913277808949,0.524238170485175,0.62281930804965,0.477746686755826,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.888257171046697,0.681361158319704,0.697678642429489,0.633133456853104,0.548378575568763,0.460568960089476,0.47771888931218,0.491160439680486,0.474140811191676,0.599552823756193,0.547818527275617,0.476756557664075,0.47671799919173,0.535217418718545,0.527263364623879,0.561697470264435,0.59319918403844,0.636782724495194,0.507158235745185,0.614309573816171,0.416664554471285,0.466508971197249,0,.,.,.,.,.,.,.,.,.,.,.,.,.,.
0.701173514860886,0.415662075936356,0.334701836763215,0.47218040715634,0.529758835682005,0.60846534011586,0.465791890147679,0.643712987816755,0.627435858356484,0.745916621496101,0.657203309320553,0.558412107017504,0.556765862594098,0.658644312087237,0.646945693873408,0.618050544554672,0.587724528899991,0.550898476932745,0.634076649700573,0.665784305397785,0.588234563155954,0.555686162017359,0.555288077696161,0,.,.,.,.,.,.,.,.,.,.,.,.,.
0.89745916705215,0.829003972641316,0.733058377572413,0.80096402794625,0.594102854535193,0.537200905745086,0.596467728528731,0.576130492837321,0.612548841776412,0.411402645712775,0.5120516795269,0.649535758387586,0.575644175878011,0.713836878146783,0.642119612199597,0.646633011784581,0.718314046225022,0.735339540169427,0.533411686580974,0.456079743925658,0.497632514512961,0.741860408308794,0.678385402772369,0.697242559676227,0,.,.,.,.,.,.,.,.,.,.,.,.
0.937578675876095,0.834890859251826,0.75893951541794,0.7927816853349,0.604784422440389,0.507747897703676,0.677767874732256,0.49689724843624,0.418092563898458,0.630184017741207,0.555988219400032,0.479345965539418,0.510848396613311,0.428916991013917,0.439315075006264,0.463102071951608,0.701078088875794,0.705116399918467,0.516812778883251,0.633266123616245,0.532571364281385,0.693264101426201,0.678289239254449,0.707598773847825,0.724089147437101,0,.,.,.,.,.,.,.,.,.,.,.
0.86818920790951,0.749992891356396,0.69425373118149,0.707449145239238,0.466747046289301,0.398275683796164,0.535412938044175,0.34246388947722,0.348319072657478,0.452346119635941,0.297291006079602,0.444142385467935,0.309205378877632,0.448563708475258,0.391712487322039,0.32108134203601,0.571089727775964,0.555720516216236,0.333002507218766,0.427054379839214,0.407690774765259,0.560265072099464,0.534998019373341,0.603460271970456,0.561765931169793,0.490963429304547,0,.,.,.,.,.,.,.,.,.,.
